relative_path,category,source_path,mode,notes
01_raw_outputs\osteogenesis_imperfecta_camber_input_minimal_v1.csv,01_raw_outputs,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\02_source_data\raw_data\osteogenesis_imperfecta_camber_input_minimal_v1.csv,copied,
01_raw_outputs\codebook_v3_fixed.md,01_raw_outputs,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\02_source_data\metadata\codebook_v3_fixed.md,copied,
02_processed_results\publication_table1_overall_FINAL.csv,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\04_final_outputs\tables_csv_and_logs\publication_table1_overall_FINAL.csv,copied,
02_processed_results\publication_table2_by_gene_group_FINAL.csv,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\04_final_outputs\tables_csv_and_logs\publication_table2_by_gene_group_FINAL.csv,copied,
02_processed_results\publication_table3_inferential_FINAL.csv,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\04_final_outputs\tables_csv_and_logs\publication_table3_inferential_FINAL.csv,copied,
02_processed_results\robustness_panel_FINAL.csv,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\04_final_outputs\tables_csv_and_logs\robustness_panel_FINAL.csv,copied,
02_processed_results\cv_panel_FINAL.csv,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\04_final_outputs\tables_csv_and_logs\cv_panel_FINAL.csv,copied,
02_processed_results\verified_master_table_FINAL.csv,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\04_final_outputs\tables_csv_and_logs\verified_master_table_FINAL.csv,copied,
02_processed_results\analysis_gap_audit.md,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\missing_statistical_analyses\analysis_gap_audit.md,copied,
02_processed_results\supporting_alternative_grouping.csv,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\missing_statistical_analyses\supporting_alternative_grouping.csv,copied,
02_processed_results\robustness_classification_table.csv,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\missing_statistical_analyses\robustness_classification_table.csv,copied,
02_processed_results\cv_reporting_support_table.csv,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\missing_statistical_analyses\cv_reporting_support_table.csv,copied,
02_processed_results\analysis_support_synthesis.md,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\missing_statistical_analyses\analysis_support_synthesis.md,copied,
02_processed_results\copilot_analysis_completion_report.md,02_processed_results,K:\IdeaProjects\osteogenesis_imperfecta\missing_statistical_analyses\copilot_analysis_completion_report.md,copied,
04_analysis_scripts\oi_oro_dental_master_FINAL_1_2.py,04_analysis_scripts,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\03_analysis_scripts\oi_oro_dental_master_FINAL_1_2.py,copied,
04_analysis_scripts\make_figures_final_1_2.py,04_analysis_scripts,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\03_analysis_scripts\make_figures_final_1_2.py,copied,
04_analysis_scripts\make_figures_FINAL_1_2_TR.py,04_analysis_scripts,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\03_analysis_scripts\make_figures_FINAL_1_2_TR.py,copied,
04_analysis_scripts\generate_missing_supporting_analyses.py,04_analysis_scripts,K:\IdeaProjects\osteogenesis_imperfecta\missing_statistical_analyses\generate_missing_supporting_analyses.py,copied,
04_analysis_scripts\main_analysis_completion_pipeline_round2.py,04_analysis_scripts,K:\IdeaProjects\osteogenesis_imperfecta\main_analysis_completion\08_scripts\main_analysis_completion_pipeline_round2.py,copied,
03_figures_tables\FigA_prevalence.png,03_figures_tables,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\05_figures\english\FigA_prevalence.png,copied,
03_figures_tables\FigB_gene_groups.png,03_figures_tables,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\05_figures\english\FigB_gene_groups.png,copied,
03_figures_tables\FigC_inferential_summary.png,03_figures_tables,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\05_figures\english\FigC_inferential_summary.png,copied,
03_figures_tables\FigE_robustness.png,03_figures_tables,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\05_figures\english\FigE_robustness.png,copied,
03_figures_tables\FigF_cv_delta_auc.png,03_figures_tables,K:\IdeaProjects\osteogenesis_imperfecta\Manuscript_Data\05_figures\english\FigF_cv_delta_auc.png,copied,
